

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
  6717  0A34  0008               	return
  6718  0A35                     __end_of___ftadd:	
  6719                           
  6720                           	psect	text17
  6721  0004                     __ptext17:	
  6722 ;; *************** function ___ftneg *****************
  6723 ;; Defined at:
  6724 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftneg.c"
  6725 ;; Parameters:    Size  Location     Type
  6726 ;;  f1              3    0[COMMON] float 
  6727 ;; Auto vars:     Size  Location     Type
  6728 ;;		None
  6729 ;; Return value:  Size  Location     Type
  6730 ;;                  3    0[COMMON] float 
  6731 ;; Registers used:
  6732 ;;		wreg
  6733 ;; Tracked objects:
  6734 ;;		On entry : 0/0
  6735 ;;		On exit  : 0/0
  6736 ;;		Unchanged: 0/0
  6737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6738 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6741 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6742 ;;Total ram usage:        3 bytes
  6743 ;; Hardware stack levels used:    1
  6744 ;; This function calls:
  6745 ;;		Nothing
  6746 ;; This function is called by:
  6747 ;;		_sprintf
  6748 ;; This function uses a non-reentrant model
  6749 ;;
  6750                           
  6751                           
  6752                           ;psect for function ___ftneg
  6753  0004                     ___ftneg:	
  6754                           
  6755                           ;incstack = 0
  6756                           ; Regs used in ___ftneg: [wreg]
  6757  0004  0872               	movf	___ftneg@f1+2,w
  6758  0005  0471               	iorwf	___ftneg@f1+1,w
  6759  0006  0470               	iorwf	___ftneg@f1,w
  6760  0007  1903               	skipnz
  6761  0008  0008               	return
  6762  0009  3080               	movlw	128
  6763  000A  06F2               	xorwf	___ftneg@f1+2,f
  6764  000B  0008               	return
  6765  000C                     __end_of___ftneg:	
  6766                           
  6767                           	psect	text18
  6768  135C                     __ptext18:	
  6769 ;; *************** function ___ftge *****************
  6770 ;; Defined at:
  6771 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftge.c"
  6772 ;; Parameters:    Size  Location     Type
  6773 ;;  ff1             3    0[COMMON] float 
  6774 ;;  ff2             3    3[COMMON] float 
  6775 ;; Auto vars:     Size  Location     Type
  6776 ;;		None
  6777 ;; Return value:  Size  Location     Type
  6778 ;;		None               void
  6779 ;; Registers used:
  6780 ;;		wreg, status,2, status,0
  6781 ;; Tracked objects:
  6782 ;;		On entry : 0/0
  6783 ;;		On exit  : 0/0
  6784 ;;		Unchanged: 0/0
  6785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6786 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6788 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6789 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6790 ;;Total ram usage:        9 bytes
  6791 ;; Hardware stack levels used:    1
  6792 ;; This function calls:
  6793 ;;		Nothing
  6794 ;; This function is called by:
  6795 ;;		_sprintf
  6796 ;; This function uses a non-reentrant model
  6797 ;;
  6798                           
  6799                           
  6800                           ;psect for function ___ftge
  6801  135C                     ___ftge:	
  6802                           
  6803                           ;incstack = 0
  6804                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6805  135C  1FF2               	btfss	___ftge@ff1+2,7
  6806  135D  2B72               	goto	l2336
  6807  135E  0970               	comf	___ftge@ff1,w
  6808  135F  00F6               	movwf	??___ftge
  6809  1360  0971               	comf	___ftge@ff1+1,w
  6810  1361  00F7               	movwf	??___ftge+1
  6811  1362  0972               	comf	___ftge@ff1+2,w
  6812  1363  00F8               	movwf	??___ftge+2
  6813  1364  0AF6               	incf	??___ftge,f
  6814  1365  1903               	skipnz
  6815  1366  0AF7               	incf	??___ftge+1,f
  6816  1367  1903               	skipnz
  6817  1368  0AF8               	incf	??___ftge+2,f
  6818  1369  3000               	movlw	0
  6819  136A  0776               	addwf	??___ftge,w
  6820  136B  00F0               	movwf	___ftge@ff1
  6821  136C  3000               	movlw	0
  6822  136D  3D77               	addwfc	??___ftge+1,w
  6823  136E  00F1               	movwf	___ftge@ff1+1
  6824  136F  3080               	movlw	128
  6825  1370  3D78               	addwfc	??___ftge+2,w
  6826  1371  00F2               	movwf	___ftge@ff1+2
  6827  1372                     l2336:	
  6828  1372  1FF5               	btfss	___ftge@ff2+2,7
  6829  1373  2B88               	goto	l2340
  6830  1374  0973               	comf	___ftge@ff2,w
  6831  1375  00F6               	movwf	??___ftge
  6832  1376  0974               	comf	___ftge@ff2+1,w
  6833  1377  00F7               	movwf	??___ftge+1
  6834  1378  0975               	comf	___ftge@ff2+2,w
  6835  1379  00F8               	movwf	??___ftge+2
  6836  137A  0AF6               	incf	??___ftge,f
  6837  137B  1903               	skipnz
  6838  137C  0AF7               	incf	??___ftge+1,f
  6839  137D  1903               	skipnz
  6840  137E  0AF8               	incf	??___ftge+2,f
  6841  137F  3000               	movlw	0
  6842  1380  0776               	addwf	??___ftge,w
  6843  1381  00F3               	movwf	___ftge@ff2
  6844  1382  3000               	movlw	0
  6845  1383  3D77               	addwfc	??___ftge+1,w
  6846  1384  00F4               	movwf	___ftge@ff2+1
  6847  1385  3080               	movlw	128
  6848  1386  3D78               	addwfc	??___ftge+2,w
  6849  1387  00F5               	movwf	___ftge@ff2+2
  6850  1388                     l2340:	
  6851  1388  3080               	movlw	128
  6852  1389  06F2               	xorwf	___ftge@ff1+2,f
  6853  138A  3080               	movlw	128
  6854  138B  06F5               	xorwf	___ftge@ff2+2,f
  6855  138C  0875               	movf	___ftge@ff2+2,w
  6856  138D  0272               	subwf	___ftge@ff1+2,w
  6857  138E  1D03               	skipz
  6858  138F  0008               	return
  6859  1390  0874               	movf	___ftge@ff2+1,w
  6860  1391  0271               	subwf	___ftge@ff1+1,w
  6861  1392  1D03               	skipz
  6862  1393  0008               	return
  6863  1394  0873               	movf	___ftge@ff2,w
  6864  1395  0270               	subwf	___ftge@ff1,w
  6865  1396  0008               	return
  6866  1397                     __end_of___ftge:	
  6867                           
  6868                           	psect	text19
  6869  15F9                     __ptext19:	
  6870 ;; *************** function ___ftdiv *****************
  6871 ;; Defined at:
  6872 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftdiv.c"
  6873 ;; Parameters:    Size  Location     Type
  6874 ;;  f2              3   24[BANK0 ] float 
  6875 ;;  f1              3   27[BANK0 ] float 
  6876 ;; Auto vars:     Size  Location     Type
  6877 ;;  f3              3   35[BANK0 ] float 
  6878 ;;  sign            1   39[BANK0 ] unsigned char 
  6879 ;;  exp             1   38[BANK0 ] unsigned char 
  6880 ;;  cntr            1   34[BANK0 ] unsigned char 
  6881 ;; Return value:  Size  Location     Type
  6882 ;;                  3   24[BANK0 ] float 
  6883 ;; Registers used:
  6884 ;;		wreg, status,2, status,0, pclath, cstack
  6885 ;; Tracked objects:
  6886 ;;		On entry : 0/0
  6887 ;;		On exit  : 0/0
  6888 ;;		Unchanged: 0/0
  6889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6890 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6891 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6892 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6893 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6894 ;;Total ram usage:       16 bytes
  6895 ;; Hardware stack levels used:    1
  6896 ;; Hardware stack levels required when called:    1
  6897 ;; This function calls:
  6898 ;;		___ftpack
  6899 ;; This function is called by:
  6900 ;;		_main
  6901 ;; This function uses a non-reentrant model
  6902 ;;
  6903                           
  6904                           
  6905                           ;psect for function ___ftdiv
  6906  15F9                     ___ftdiv:	
  6907                           
  6908                           ;incstack = 0
  6909                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6910  15F9  0020               	movlb	0	; select bank0
  6911  15FA  083B               	movf	___ftdiv@f1,w
  6912  15FB  00BE               	movwf	??___ftdiv
  6913  15FC  083C               	movf	___ftdiv@f1+1,w
  6914  15FD  00BF               	movwf	??___ftdiv+1
  6915  15FE  083D               	movf	___ftdiv@f1+2,w
  6916  15FF  00C0               	movwf	??___ftdiv+2
  6917  1600  1003               	clrc
  6918  1601  0D3F               	rlf	??___ftdiv+1,w
  6919  1602  0D40               	rlf	??___ftdiv+2,w
  6920  1603  00C1               	movwf	??___ftdiv+3
  6921  1604  0841               	movf	??___ftdiv+3,w
  6922  1605  00C6               	movwf	___ftdiv@exp
  6923  1606  0846               	movf	___ftdiv@exp,w
  6924  1607  1D03               	btfss	3,2
  6925  1608  2E10               	goto	l2878
  6926  1609  3000               	movlw	0
  6927  160A  00B8               	movwf	?___ftdiv
  6928  160B  3000               	movlw	0
  6929  160C  00B9               	movwf	?___ftdiv+1
  6930  160D  3000               	movlw	0
  6931  160E  00BA               	movwf	?___ftdiv+2
  6932  160F  0008               	return
  6933  1610                     l2878:	
  6934  1610  0838               	movf	___ftdiv@f2,w
  6935  1611  00BE               	movwf	??___ftdiv
  6936  1612  0839               	movf	___ftdiv@f2+1,w
  6937  1613  00BF               	movwf	??___ftdiv+1
  6938  1614  083A               	movf	___ftdiv@f2+2,w
  6939  1615  00C0               	movwf	??___ftdiv+2
  6940  1616  1003               	clrc
  6941  1617  0D3F               	rlf	??___ftdiv+1,w
  6942  1618  0D40               	rlf	??___ftdiv+2,w
  6943  1619  00C1               	movwf	??___ftdiv+3
  6944  161A  0841               	movf	??___ftdiv+3,w
  6945  161B  00C7               	movwf	___ftdiv@sign
  6946  161C  0847               	movf	___ftdiv@sign,w
  6947  161D  1D03               	btfss	3,2
  6948  161E  2E26               	goto	l2884
  6949  161F  3000               	movlw	0
  6950  1620  00B8               	movwf	?___ftdiv
  6951  1621  3000               	movlw	0
  6952  1622  00B9               	movwf	?___ftdiv+1
  6953  1623  3000               	movlw	0
  6954  1624  00BA               	movwf	?___ftdiv+2
  6955  1625  0008               	return
  6956  1626                     l2884:	
  6957  1626  3000               	movlw	0
  6958  1627  00C3               	movwf	___ftdiv@f3
  6959  1628  3000               	movlw	0
  6960  1629  00C4               	movwf	___ftdiv@f3+1
  6961  162A  3000               	movlw	0
  6962  162B  00C5               	movwf	___ftdiv@f3+2
  6963  162C  3089               	movlw	137
  6964  162D  0747               	addwf	___ftdiv@sign,w
  6965  162E  00BE               	movwf	??___ftdiv
  6966  162F  083E               	movf	??___ftdiv,w
  6967  1630  02C6               	subwf	___ftdiv@exp,f
  6968  1631  083B               	movf	___ftdiv@f1,w
  6969  1632  00BE               	movwf	??___ftdiv
  6970  1633  083C               	movf	___ftdiv@f1+1,w
  6971  1634  00BF               	movwf	??___ftdiv+1
  6972  1635  083D               	movf	___ftdiv@f1+2,w
  6973  1636  00C0               	movwf	??___ftdiv+2
  6974  1637  3010               	movlw	16
  6975  1638                     u4275:	
  6976  1638  36C0               	lsrf	??___ftdiv+2,f
  6977  1639  0CBF               	rrf	??___ftdiv+1,f
  6978  163A  0CBE               	rrf	??___ftdiv,f
  6979  163B  0B89               	decfsz	9,f
  6980  163C  2E38               	goto	u4275
  6981  163D  083E               	movf	??___ftdiv,w
  6982  163E  00C1               	movwf	??___ftdiv+3
  6983  163F  0841               	movf	??___ftdiv+3,w
  6984  1640  00C7               	movwf	___ftdiv@sign
  6985  1641  0838               	movf	___ftdiv@f2,w
  6986  1642  00BE               	movwf	??___ftdiv
  6987  1643  0839               	movf	___ftdiv@f2+1,w
  6988  1644  00BF               	movwf	??___ftdiv+1
  6989  1645  083A               	movf	___ftdiv@f2+2,w
  6990  1646  00C0               	movwf	??___ftdiv+2
  6991  1647  3010               	movlw	16
  6992  1648                     u4285:	
  6993  1648  36C0               	lsrf	??___ftdiv+2,f
  6994  1649  0CBF               	rrf	??___ftdiv+1,f
  6995  164A  0CBE               	rrf	??___ftdiv,f
  6996  164B  0B89               	decfsz	9,f
  6997  164C  2E48               	goto	u4285
  6998  164D  083E               	movf	??___ftdiv,w
  6999  164E  00C1               	movwf	??___ftdiv+3
  7000  164F  0841               	movf	??___ftdiv+3,w
  7001  1650  06C7               	xorwf	___ftdiv@sign,f
  7002  1651  3080               	movlw	128
  7003  1652  00BE               	movwf	??___ftdiv
  7004  1653  083E               	movf	??___ftdiv,w
  7005  1654  05C7               	andwf	___ftdiv@sign,f
  7006  1655  17BC               	bsf	___ftdiv@f1+1,7
  7007  1656  30FF               	movlw	255
  7008  1657  05BB               	andwf	___ftdiv@f1,f
  7009  1658  30FF               	movlw	255
  7010  1659  05BC               	andwf	___ftdiv@f1+1,f
  7011  165A  3000               	movlw	0
  7012  165B  05BD               	andwf	___ftdiv@f1+2,f
  7013  165C  17B9               	bsf	___ftdiv@f2+1,7
  7014  165D  30FF               	movlw	255
  7015  165E  05B8               	andwf	___ftdiv@f2,f
  7016  165F  30FF               	movlw	255
  7017  1660  05B9               	andwf	___ftdiv@f2+1,f
  7018  1661  3000               	movlw	0
  7019  1662  05BA               	andwf	___ftdiv@f2+2,f
  7020  1663  3018               	movlw	24
  7021  1664  00BE               	movwf	??___ftdiv
  7022  1665  083E               	movf	??___ftdiv,w
  7023  1666  00C2               	movwf	___ftdiv@cntr
  7024  1667                     l2898:	
  7025  1667  3001               	movlw	1
  7026  1668                     u4295:	
  7027  1668  35C3               	lslf	___ftdiv@f3,f
  7028  1669  0DC4               	rlf	___ftdiv@f3+1,f
  7029  166A  0DC5               	rlf	___ftdiv@f3+2,f
  7030  166B  0B89               	decfsz	9,f
  7031  166C  2E68               	goto	u4295
  7032  166D  083A               	movf	___ftdiv@f2+2,w
  7033  166E  023D               	subwf	___ftdiv@f1+2,w
  7034  166F  1D03               	skipz
  7035  1670  2E77               	goto	u4305
  7036  1671  0839               	movf	___ftdiv@f2+1,w
  7037  1672  023C               	subwf	___ftdiv@f1+1,w
  7038  1673  1D03               	skipz
  7039  1674  2E77               	goto	u4305
  7040  1675  0838               	movf	___ftdiv@f2,w
  7041  1676  023B               	subwf	___ftdiv@f1,w
  7042  1677                     u4305:	
  7043  1677  1C03               	skipc
  7044  1678  2E80               	goto	l2906
  7045  1679  0838               	movf	___ftdiv@f2,w
  7046  167A  02BB               	subwf	___ftdiv@f1,f
  7047  167B  0839               	movf	___ftdiv@f2+1,w
  7048  167C  3BBC               	subwfb	___ftdiv@f1+1,f
  7049  167D  083A               	movf	___ftdiv@f2+2,w
  7050  167E  3BBD               	subwfb	___ftdiv@f1+2,f
  7051  167F  1443               	bsf	___ftdiv@f3,0
  7052  1680                     l2906:	
  7053  1680  3001               	movlw	1
  7054  1681                     u4315:	
  7055  1681  35BB               	lslf	___ftdiv@f1,f
  7056  1682  0DBC               	rlf	___ftdiv@f1+1,f
  7057  1683  0DBD               	rlf	___ftdiv@f1+2,f
  7058  1684  0B89               	decfsz	9,f
  7059  1685  2E81               	goto	u4315
  7060  1686  3001               	movlw	1
  7061  1687  02C2               	subwf	___ftdiv@cntr,f
  7062  1688  1D03               	btfss	3,2
  7063  1689  2E67               	goto	l2898
  7064  168A  0843               	movf	___ftdiv@f3,w
  7065  168B  00F0               	movwf	___ftpack@arg
  7066  168C  0844               	movf	___ftdiv@f3+1,w
  7067  168D  00F1               	movwf	___ftpack@arg+1
  7068  168E  0845               	movf	___ftdiv@f3+2,w
  7069  168F  00F2               	movwf	___ftpack@arg+2
  7070  1690  0846               	movf	___ftdiv@exp,w
  7071  1691  00BE               	movwf	??___ftdiv
  7072  1692  083E               	movf	??___ftdiv,w
  7073  1693  00F3               	movwf	___ftpack@exp
  7074  1694  0847               	movf	___ftdiv@sign,w
  7075  1695  00BF               	movwf	??___ftdiv+1
  7076  1696  083F               	movf	??___ftdiv+1,w
  7077  1697  00F4               	movwf	___ftpack@sign
  7078  1698  3180  201A         	fcall	___ftpack
  7079  169A  0870               	movf	?___ftpack,w
  7080  169B  0020               	movlb	0	; select bank0
  7081  169C  00B8               	movwf	?___ftdiv
  7082  169D  0871               	movf	?___ftpack+1,w
  7083  169E  00B9               	movwf	?___ftdiv+1
  7084  169F  0872               	movf	?___ftpack+2,w
  7085  16A0  00BA               	movwf	?___ftdiv+2
  7086  16A1  0008               	return
  7087  16A2                     __end_of___ftdiv:	
  7088                           
  7089                           	psect	text20
  7090  12DF                     __ptext20:	
  7091 ;; *************** function ___awtoft *****************
  7092 ;; Defined at:
  7093 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awtoft.c"
  7094 ;; Parameters:    Size  Location     Type
  7095 ;;  c               2    8[COMMON] int 
  7096 ;; Auto vars:     Size  Location     Type
  7097 ;;  sign            1   13[COMMON] unsigned char 
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  3    8[COMMON] float 
  7100 ;; Registers used:
  7101 ;;		wreg, status,2, status,0, pclath, cstack
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : 0/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7107 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7108 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7109 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;Total ram usage:        6 bytes
  7112 ;; Hardware stack levels used:    1
  7113 ;; Hardware stack levels required when called:    1
  7114 ;; This function calls:
  7115 ;;		___ftpack
  7116 ;; This function is called by:
  7117 ;;		_main
  7118 ;; This function uses a non-reentrant model
  7119 ;;
  7120                           
  7121                           
  7122                           ;psect for function ___awtoft
  7123  12DF                     ___awtoft:	
  7124                           
  7125                           ;incstack = 0
  7126                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  7127  12DF  01FD               	clrf	___awtoft@sign
  7128  12E0  1FF9               	btfss	___awtoft@c+1,7
  7129  12E1  2AE9               	goto	l2868
  7130  12E2  09F8               	comf	___awtoft@c,f
  7131  12E3  09F9               	comf	___awtoft@c+1,f
  7132  12E4  0AF8               	incf	___awtoft@c,f
  7133  12E5  1903               	skipnz
  7134  12E6  0AF9               	incf	___awtoft@c+1,f
  7135  12E7  01FD               	clrf	___awtoft@sign
  7136  12E8  0AFD               	incf	___awtoft@sign,f
  7137  12E9                     l2868:	
  7138  12E9  0878               	movf	___awtoft@c,w
  7139  12EA  00F0               	movwf	___ftpack@arg
  7140  12EB  0879               	movf	___awtoft@c+1,w
  7141  12EC  00F1               	movwf	___ftpack@arg+1
  7142  12ED  01F2               	clrf	___ftpack@arg+2
  7143  12EE  308E               	movlw	142
  7144  12EF  00FB               	movwf	??___awtoft
  7145  12F0  087B               	movf	??___awtoft,w
  7146  12F1  00F3               	movwf	___ftpack@exp
  7147  12F2  087D               	movf	___awtoft@sign,w
  7148  12F3  00FC               	movwf	??___awtoft+1
  7149  12F4  087C               	movf	??___awtoft+1,w
  7150  12F5  00F4               	movwf	___ftpack@sign
  7151  12F6  3180  201A         	fcall	___ftpack
  7152  12F8  0870               	movf	?___ftpack,w
  7153  12F9  00F8               	movwf	?___awtoft
  7154  12FA  0871               	movf	?___ftpack+1,w
  7155  12FB  00F9               	movwf	?___awtoft+1
  7156  12FC  0872               	movf	?___ftpack+2,w
  7157  12FD  00FA               	movwf	?___awtoft+2
  7158  12FE  0008               	return
  7159  12FF                     __end_of___awtoft:	
  7160                           
  7161                           	psect	text21
  7162  001A                     __ptext21:	
  7163 ;; *************** function ___ftpack *****************
  7164 ;; Defined at:
  7165 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  7166 ;; Parameters:    Size  Location     Type
  7167 ;;  arg             3    0[COMMON] unsigned um
  7168 ;;  exp             1    3[COMMON] unsigned char 
  7169 ;;  sign            1    4[COMMON] unsigned char 
  7170 ;; Auto vars:     Size  Location     Type
  7171 ;;		None
  7172 ;; Return value:  Size  Location     Type
  7173 ;;                  3    0[COMMON] float 
  7174 ;; Registers used:
  7175 ;;		wreg, status,2, status,0
  7176 ;; Tracked objects:
  7177 ;;		On entry : 0/0
  7178 ;;		On exit  : 0/0
  7179 ;;		Unchanged: 0/0
  7180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7181 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7183 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7184 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7185 ;;Total ram usage:        8 bytes
  7186 ;; Hardware stack levels used:    1
  7187 ;; This function calls:
  7188 ;;		Nothing
  7189 ;; This function is called by:
  7190 ;;		___awtoft
  7191 ;;		___ftadd
  7192 ;;		___ftdiv
  7193 ;;		___ftmul
  7194 ;;		___lltoft
  7195 ;; This function uses a non-reentrant model
  7196 ;;
  7197                           
  7198                           
  7199                           ;psect for function ___ftpack
  7200  001A                     ___ftpack:	
  7201                           
  7202                           ;incstack = 0
  7203                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7204  001A  0873               	movf	___ftpack@exp,w
  7205  001B  1903               	btfsc	3,2
  7206  001C  2822               	goto	l1862
  7207  001D  0872               	movf	___ftpack@arg+2,w
  7208  001E  0471               	iorwf	___ftpack@arg+1,w
  7209  001F  0470               	iorwf	___ftpack@arg,w
  7210  0020  1D03               	skipz
  7211  0021  2833               	goto	l1868
  7212  0022                     l1862:	
  7213  0022  3000               	movlw	0
  7214  0023  00F0               	movwf	?___ftpack
  7215  0024  3000               	movlw	0
  7216  0025  00F1               	movwf	?___ftpack+1
  7217  0026  3000               	movlw	0
  7218  0027  00F2               	movwf	?___ftpack+2
  7219  0028  0008               	return
  7220  0029                     l1866:	
  7221  0029  3001               	movlw	1
  7222  002A  00F5               	movwf	??___ftpack
  7223  002B  0875               	movf	??___ftpack,w
  7224  002C  07F3               	addwf	___ftpack@exp,f
  7225  002D  3001               	movlw	1
  7226  002E                     u2205:	
  7227  002E  36F2               	lsrf	___ftpack@arg+2,f
  7228  002F  0CF1               	rrf	___ftpack@arg+1,f
  7229  0030  0CF0               	rrf	___ftpack@arg,f
  7230  0031  0B89               	decfsz	9,f
  7231  0032  282E               	goto	u2205
  7232  0033                     l1868:	
  7233  0033  30FE               	movlw	254
  7234  0034  0572               	andwf	___ftpack@arg+2,w
  7235  0035  1903               	btfsc	3,2
  7236  0036  284C               	goto	l473
  7237  0037  2829               	goto	l1866
  7238  0038                     l1870:	
  7239  0038  3001               	movlw	1
  7240  0039  00F5               	movwf	??___ftpack
  7241  003A  0875               	movf	??___ftpack,w
  7242  003B  07F3               	addwf	___ftpack@exp,f
  7243  003C  3001               	movlw	1
  7244  003D  07F0               	addwf	___ftpack@arg,f
  7245  003E  3000               	movlw	0
  7246  003F  1803               	skipnc
  7247  0040  3001               	movlw	1
  7248  0041  07F1               	addwf	___ftpack@arg+1,f
  7249  0042  3000               	movlw	0
  7250  0043  1803               	skipnc
  7251  0044  3001               	movlw	1
  7252  0045  07F2               	addwf	___ftpack@arg+2,f
  7253  0046  3001               	movlw	1
  7254  0047                     u2225:	
  7255  0047  36F2               	lsrf	___ftpack@arg+2,f
  7256  0048  0CF1               	rrf	___ftpack@arg+1,f
  7257  0049  0CF0               	rrf	___ftpack@arg,f
  7258  004A  0B89               	decfsz	9,f
  7259  004B  2847               	goto	u2225
  7260  004C                     l473:	
  7261  004C  30FF               	movlw	255
  7262  004D  0572               	andwf	___ftpack@arg+2,w
  7263  004E  1903               	btfsc	3,2
  7264  004F  2859               	goto	l1878
  7265  0050  2838               	goto	l1870
  7266  0051                     l1876:	
  7267  0051  3001               	movlw	1
  7268  0052  02F3               	subwf	___ftpack@exp,f
  7269  0053  3001               	movlw	1
  7270  0054                     u2245:	
  7271  0054  35F0               	lslf	___ftpack@arg,f
  7272  0055  0DF1               	rlf	___ftpack@arg+1,f
  7273  0056  0DF2               	rlf	___ftpack@arg+2,f
  7274  0057  0B89               	decfsz	9,f
  7275  0058  2854               	goto	u2245
  7276  0059                     l1878:	
  7277  0059  1BF1               	btfsc	___ftpack@arg+1,7
  7278  005A  285F               	goto	l480
  7279  005B  3002               	movlw	2
  7280  005C  0273               	subwf	___ftpack@exp,w
  7281  005D  1803               	skipnc
  7282  005E  2851               	goto	l1876
  7283  005F                     l480:	
  7284  005F  1873               	btfsc	___ftpack@exp,0
  7285  0060  2867               	goto	l481
  7286  0061  30FF               	movlw	255
  7287  0062  05F0               	andwf	___ftpack@arg,f
  7288  0063  307F               	movlw	127
  7289  0064  05F1               	andwf	___ftpack@arg+1,f
  7290  0065  30FF               	movlw	255
  7291  0066  05F2               	andwf	___ftpack@arg+2,f
  7292  0067                     l481:	
  7293  0067  1003               	clrc
  7294  0068  0CF3               	rrf	___ftpack@exp,f
  7295  0069  0873               	movf	___ftpack@exp,w
  7296  006A  00F5               	movwf	??___ftpack
  7297  006B  01F6               	clrf	??___ftpack+1
  7298  006C  01F7               	clrf	??___ftpack+2
  7299  006D  3010               	movlw	16
  7300  006E                     u2285:	
  7301  006E  35F5               	lslf	??___ftpack,f
  7302  006F  0DF6               	rlf	??___ftpack+1,f
  7303  0070  0DF7               	rlf	??___ftpack+2,f
  7304  0071  0B89               	decfsz	9,f
  7305  0072  286E               	goto	u2285
  7306  0073  0875               	movf	??___ftpack,w
  7307  0074  04F0               	iorwf	___ftpack@arg,f
  7308  0075  0876               	movf	??___ftpack+1,w
  7309  0076  04F1               	iorwf	___ftpack@arg+1,f
  7310  0077  0877               	movf	??___ftpack+2,w
  7311  0078  04F2               	iorwf	___ftpack@arg+2,f
  7312  0079  0874               	movf	___ftpack@sign,w
  7313  007A  1903               	btfsc	3,2
  7314  007B  0008               	return
  7315  007C  17F2               	bsf	___ftpack@arg+2,7
  7316  007D  0008               	return
  7317  007E                     __end_of___ftpack:	
  7318                           
  7319                           	psect	text22
  7320  1327                     __ptext22:	
  7321 ;; *************** function _Lcd_Out2 *****************
  7322 ;; Defined at:
  7323 ;;		line 115 in file "flex_lcd.h"
  7324 ;; Parameters:    Size  Location     Type
  7325 ;;  y               1    wreg     unsigned char 
  7326 ;;  x               1    3[COMMON] unsigned char 
  7327 ;;  buffer          1    4[COMMON] PTR unsigned char 
  7328 ;;		 -> main@buffer1(16), 
  7329 ;; Auto vars:     Size  Location     Type
  7330 ;;  y               1    6[COMMON] unsigned char 
  7331 ;;  data            1    7[COMMON] unsigned char 
  7332 ;; Return value:  Size  Location     Type
